AdultCheckIG : Validation Results
=========================================

err = 430, warn = 29, info = 108
IG Publisher Version: 1.3.28 Out of date - current version is 1.4.5
Generated Fri Sep 15 11:17:09 CST 2023. FHIR version 4.0.1 for tw.tsti.adultcheck#0.1.0 (canonical = https://tstifhir.azurehealthcareapis.com)
 Build Errors : 448 / 4 / 0
 C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\fsh-generated\resources\Bundle-BundleAdultCheckExample : 291 / 10 / 101
 C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\fsh-generated\resources\CapabilityStatement-ServerCapabilityStatement : 1 / 1 / 1
 C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\fsh-generated\resources\Composition-CompositionAdultCheckExample : 69 / 0 / 1
 C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\fsh-generated\resources\Condition-ConditionAdultCheckExample : 6 / 4 / 6
 C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\fsh-generated\resources\DiagnosticReport-DiagnosticReportAdultCheckExample : 5 / 0 / 5
 C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\fsh-generated\resources\Encounter-EncounterAdultCheckExample : 8 / 2 / 2
 C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\fsh-generated\resources\ImplementationGuide-tw.tsti.adultcheck : 0 / 0 / 1
 C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\fsh-generated\resources\Observation-ObservationBMIAdultCheckExample : 5 / 0 / 5
 C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\fsh-generated\resources\Observation-ObservationDepressionAdultCheckExample : 5 / 0 / 5
 C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\fsh-generated\resources\Observation-ObservationHeightAdultCheckExample : 5 / 1 / 5
 C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\fsh-generated\resources\Observation-ObservationLabAdultCheckExample : 4 / 0 / 5
 C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\fsh-generated\resources\Observation-ObservationLifeAdultCheckExample : 4 / 0 / 5
 C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\fsh-generated\resources\Observation-ObservationPressureAdultCheckExample : 8 / 0 / 5
 C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\fsh-generated\resources\Observation-ObservationWaistAdultCheckExample : 6 / 1 / 5
 C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\fsh-generated\resources\Observation-ObservationWeightAdultCheckExample : 5 / 1 / 5
 C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\fsh-generated\resources\Patient-PatientAdultCheckExample : 4 / 0 / 2
 C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\fsh-generated\resources\StructureDefinition-Bundle-adultcheck : 0 / 0 / 1
 C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\fsh-generated\resources\StructureDefinition-Composition-adultcheck : 0 / 0 / 1
 C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\fsh-generated\resources\StructureDefinition-Condition-adultcheck : 0 / 0 / 1
 C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\fsh-generated\resources\StructureDefinition-DiagnosticReport-adultcheck : 0 / 0 / 2
 C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\fsh-generated\resources\StructureDefinition-Encounter-adultcheck : 0 / 0 / 1
 C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\fsh-generated\resources\StructureDefinition-ObservationBMI-adultcheck : 2 / 0 / 1
 C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\fsh-generated\resources\StructureDefinition-ObservationDepression-adultcheck : 0 / 0 / 1
 C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\fsh-generated\resources\StructureDefinition-ObservationHeight-adultcheck : 0 / 0 / 1
 C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\fsh-generated\resources\StructureDefinition-ObservationLab-adultcheck : 0 / 0 / 1
 C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\fsh-generated\resources\StructureDefinition-ObservationLife-adultcheck : 2 / 0 / 1
 C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\fsh-generated\resources\StructureDefinition-ObservationPressure-adultcheck : 0 / 0 / 1
 C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\fsh-generated\resources\StructureDefinition-ObservationWaist-adultcheck : 0 / 0 / 1
 C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\fsh-generated\resources\StructureDefinition-ObservationWeight-adultcheck : 0 / 0 / 1
 C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\fsh-generated\resources\StructureDefinition-Patient-adultcheck : 0 / 0 / 1
 C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\fsh-generated\resources\ValueSet-adultcheck-code : 0 / 2 / 1
 C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\fsh-generated\resources\ValueSet-adultcheck-lifecode : 0 / 3 / 1
</table>
== n/a ==
ERROR: C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\output\Bundle-BundleAdultCheckExample.change.history.html#/html/body/div/div/div/p/a at Line 244, column 28: The link 'polly.peng@etatung.com' for "Polly Peng" cannot be resolved
ERROR: C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\output\Bundle-BundleAdultCheckExample.html#/html/body/div/div/div/div/div/div/p/a at Line 201, column 798: The link 'Encounter/encounter-example' for "Encounter/encounter-example" cannot be resolved
ERROR: C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\output\Bundle-BundleAdultCheckExample.html#/html/body/div/div/div/div/div/div/ul/li/a at Line 201, column 945: The link 'Organization/organ-example1' for "Organization/organ-example1" cannot be resolved
ERROR: C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\output\Bundle-BundleAdultCheckExample.html#/html/body/div/div/div/div/div/div/ul/li/a at Line 201, column 1023: The link 'Organization/organ-example2' for "Organization/organ-example2" cannot be resolved
ERROR: C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\output\Bundle-BundleAdultCheckExample.html#/html/body/div/div/div/div/div/div/ul/li/a at Line 201, column 1171: The link 'Condition/bp-example' for "Condition/bp-example" cannot be resolved
ERROR: C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\output\Bundle-BundleAdultCheckExample.html#/html/body/div/div/div/div/div/div/ul/li/a at Line 201, column 1271: The link 'Condition/db-example' for "Condition/db-example" cannot be resolved
ERROR: C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\output\Bundle-BundleAdultCheckExample.html#/html/body/div/div/div/div/div/div/ul/li/a at Line 201, column 1372: The link 'Condition/bg-example' for "Condition/bg-example" cannot be resolved
ERROR: C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\output\Bundle-BundleAdultCheckExample.html#/html/body/div/div/div/div/div/div/ul/li/a at Line 201, column 1472: The link 'Condition/cd-example' for "Condition/cd-example" cannot be resolved
ERROR: C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\output\Bundle-BundleAdultCheckExample.html#/html/body/div/div/div/div/div/div/ul/li/a at Line 201, column 1572: The link 'Condition/sd-example' for "Condition/sd-example" cannot be resolved
ERROR: C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\output\Bundle-BundleAdultCheckExample.html#/html/body/div/div/div/div/div/div/ul/li/a at Line 201, column 1672: The link 'Condition/kd-example' for "Condition/kd-example" cannot be resolved
ERROR: C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\output\Bundle-BundleAdultCheckExample.html#/html/body/div/div/div/div/div/div/ul/li/a at Line 201, column 1772: The link 'Observation/height-example' for "Observation/height-example" cannot be resolved
ERROR: C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\output\Bundle-BundleAdultCheckExample.html#/html/body/div/div/div/div/div/div/ul/li/a at Line 201, column 1884: The link 'Observation/weight-example' for "Observation/weight-example" cannot be resolved
ERROR: C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\output\Bundle-BundleAdultCheckExample.html#/html/body/div/div/div/div/div/div/ul/li/a at Line 201, column 1997: The link 'Observation/bmi-example' for "Observation/bmi-example" cannot be resolved
ERROR: C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\output\Bundle-BundleAdultCheckExample.html#/html/body/div/div/div/div/div/div/ul/li/a at Line 201, column 2103: The link 'Observation/bloodtype-example' for "Observation/bloodtype-example" cannot be resolved
ERROR: C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\output\Bundle-BundleAdultCheckExample.html#/html/body/div/div/div/div/div/div/ul/li/a at Line 201, column 2221: The link 'Observation/waist-example' for "Observation/waist-example" cannot be resolved
ERROR: C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\output\Bundle-BundleAdultCheckExample.html#/html/body/div/div/div/div/div/div/ul/li/a at Line 201, column 2335: The link 'Observation/lab-protein-example' for "Observation/lab-protein-example" cannot be resolved
ERROR: C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\output\Bundle-BundleAdultCheckExample.html#/html/body/div/div/div/div/div/div/ul/li/a at Line 201, column 2452: The link 'Observation/lab-sugar-example' for "Observation/lab-sugar-example" cannot be resolved
ERROR: C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\output\Bundle-BundleAdultCheckExample.html#/html/body/div/div/div/div/div/div/ul/li/a at Line 201, column 2566: The link 'Observation/lab-cholesterol-example' for "Observation/lab-cholesterol-example" cannot be resolved
ERROR: C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\output\Bundle-BundleAdultCheckExample.html#/html/body/div/div/div/div/div/div/ul/li/a at Line 201, column 2694: The link 'Observation/lab-triglycerides-example' for "Observation/lab-triglycerides-example" cannot be resolved
ERROR: C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\output\Bundle-BundleAdultCheckExample.html#/html/body/div/div/div/div/div/div/ul/li/a at Line 201, column 2832: The link 'Observation/lab-low-example' for "Observation/lab-low-example" cannot be resolved
ERROR: C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\output\Bundle-BundleAdultCheckExample.html#/html/body/div/div/div/div/div/div/ul/li/a at Line 201, column 2945: The link 'Observation/lab-high-example' for "Observation/lab-high-example" cannot be resolved
